relative_path,size
ANDHRA PRADESH\2009\11\ANDHRA PRADESH_2009_11_0001.csv,179352
ANDHRA PRADESH\2009\11\ANDHRA PRADESH_2009_11_0002.csv,29401
ANDHRA PRADESH\2009\12\ANDHRA PRADESH_2009_12_0001.csv,29346
ANDHRA PRADESH\2010\01\ANDHRA PRADESH_2010_01_0001.csv,77418
ANDHRA PRADESH\2010\02\ANDHRA PRADESH_2010_02_0001.csv,101537
ANDHRA PRADESH\2010\03\ANDHRA PRADESH_2010_03_0001.csv,76515
ANDHRA PRADESH\2010\04\ANDHRA PRADESH_2010_04_0001.csv,74852
ANDHRA PRADESH\2010\05\ANDHRA PRADESH_2010_05_0001.csv,54277
ANDHRA PRADESH\2010\06\ANDHRA PRADESH_2010_06_0001.csv,50239
ANDHRA PRADESH\2010\07\ANDHRA PRADESH_2010_07_0001.csv,135962
ANDHRA PRADESH\2010\08\ANDHRA PRADESH_2010_08_0001.csv,78196
ANDHRA PRADESH\2010\09\ANDHRA PRADESH_2010_09_0001.csv,102056
ANDHRA PRADESH\2010\10\ANDHRA PRADESH_2010_10_0001.csv,19498
ANDHRA PRADESH\2010\11\ANDHRA PRADESH_2010_11_0001.csv,59130
ANDHRA PRADESH\2010\12\ANDHRA PRADESH_2010_12_0001.csv,76891
ANDHRA PRADESH\2011\01\ANDHRA PRADESH_2011_01_0001.csv,90587
ANDHRA PRADESH\2011\02\ANDHRA PRADESH_2011_02_0001.csv,56842
ANDHRA PRADESH\2011\03\ANDHRA PRADESH_2011_03_0001.csv,10625
ANDHRA PRADESH\2011\04\ANDHRA PRADESH_2011_04_0001.csv,51167
ANDHRA PRADESH\2011\05\ANDHRA PRADESH_2011_05_0001.csv,149755
ANDHRA PRADESH\2011\06\ANDHRA PRADESH_2011_06_0001.csv,103471
ANDHRA PRADESH\2011\07\ANDHRA PRADESH_2011_07_0001.csv,95228
ANDHRA PRADESH\2011\08\ANDHRA PRADESH_2011_08_0001.csv,157225
ANDHRA PRADESH\2011\09\ANDHRA PRADESH_2011_09_0001.csv,162637
ANDHRA PRADESH\2011\09\ANDHRA PRADESH_2011_09_0002.csv,47413
ANDHRA PRADESH\2011\10\ANDHRA PRADESH_2011_10_0001.csv,167235
ANDHRA PRADESH\2011\10\ANDHRA PRADESH_2011_10_0002.csv,29362
ANDHRA PRADESH\2011\11\ANDHRA PRADESH_2011_11_0001.csv,166527
ANDHRA PRADESH\2011\11\ANDHRA PRADESH_2011_11_0002.csv,82272
ANDHRA PRADESH\2011\12\ANDHRA PRADESH_2011_12_0001.csv,169227
ANDHRA PRADESH\2011\12\ANDHRA PRADESH_2011_12_0002.csv,153202
ANDHRA PRADESH\2012\01\ANDHRA PRADESH_2012_01_0001.csv,168658
ANDHRA PRADESH\2012\01\ANDHRA PRADESH_2012_01_0002.csv,92020
ANDHRA PRADESH\2012\02\ANDHRA PRADESH_2012_02_0001.csv,130239
ANDHRA PRADESH\2012\03\ANDHRA PRADESH_2012_03_0001.csv,165552
ANDHRA PRADESH\2012\03\ANDHRA PRADESH_2012_03_0002.csv,26029
ANDHRA PRADESH\2012\04\ANDHRA PRADESH_2012_04_0001.csv,115115
ANDHRA PRADESH\2012\05\ANDHRA PRADESH_2012_05_0001.csv,188103
ANDHRA PRADESH\2012\05\ANDHRA PRADESH_2012_05_0002.csv,6575
ANDHRA PRADESH\2012\06\ANDHRA PRADESH_2012_06_0001.csv,191150
ANDHRA PRADESH\2012\06\ANDHRA PRADESH_2012_06_0002.csv,44235
ANDHRA PRADESH\2012\07\ANDHRA PRADESH_2012_07_0001.csv,190783
ANDHRA PRADESH\2012\07\ANDHRA PRADESH_2012_07_0002.csv,124847
ANDHRA PRADESH\2012\08\ANDHRA PRADESH_2012_08_0001.csv,182874
ANDHRA PRADESH\2012\08\ANDHRA PRADESH_2012_08_0002.csv,180560
ANDHRA PRADESH\2012\08\ANDHRA PRADESH_2012_08_0003.csv,47195
ANDHRA PRADESH\2012\09\ANDHRA PRADESH_2012_09_0001.csv,177545
ANDHRA PRADESH\2012\09\ANDHRA PRADESH_2012_09_0002.csv,175192
ANDHRA PRADESH\2012\09\ANDHRA PRADESH_2012_09_0003.csv,105510
ANDHRA PRADESH\2012\10\ANDHRA PRADESH_2012_10_0001.csv,179836
ANDHRA PRADESH\2012\10\ANDHRA PRADESH_2012_10_0002.csv,171797
ANDHRA PRADESH\2012\11\ANDHRA PRADESH_2012_11_0001.csv,166292
ANDHRA PRADESH\2012\11\ANDHRA PRADESH_2012_11_0002.csv,163854
ANDHRA PRADESH\2012\11\ANDHRA PRADESH_2012_11_0003.csv,165089
ANDHRA PRADESH\2012\11\ANDHRA PRADESH_2012_11_0004.csv,165138
ANDHRA PRADESH\2012\11\ANDHRA PRADESH_2012_11_0005.csv,78007
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0001.csv,158834
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0002.csv,158302
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0003.csv,158264
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0004.csv,158314
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0005.csv,158475
ANDHRA PRADESH\2012\12\ANDHRA PRADESH_2012_12_0006.csv,83736
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0001.csv,144355
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0002.csv,138793
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0003.csv,147180
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0004.csv,142189
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0005.csv,143468
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0006.csv,142667
ANDHRA PRADESH\2013\01\ANDHRA PRADESH_2013_01_0007.csv,18796
ANDHRA PRADESH\2013\02\ANDHRA PRADESH_2013_02_0001.csv,140894
ANDHRA PRADESH\2013\02\ANDHRA PRADESH_2013_02_0002.csv,142407
ANDHRA PRADESH\2013\02\ANDHRA PRADESH_2013_02_0003.csv,141157
ANDHRA PRADESH\2013\02\ANDHRA PRADESH_2013_02_0004.csv,1791
ANDHRA PRADESH\2013\03\ANDHRA PRADESH_2013_03_0001.csv,142730
ANDHRA PRADESH\2013\03\ANDHRA PRADESH_2013_03_0002.csv,124104
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0001.csv,149889
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0002.csv,150832
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0003.csv,149616
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0004.csv,149246
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0005.csv,149140
ANDHRA PRADESH\2013\04\ANDHRA PRADESH_2013_04_0006.csv,1895
ANDHRA PRADESH\2013\05\ANDHRA PRADESH_2013_05_0001.csv,153220
ANDHRA PRADESH\2013\05\ANDHRA PRADESH_2013_05_0002.csv,154778
ANDHRA PRADESH\2013\05\ANDHRA PRADESH_2013_05_0003.csv,152704
ANDHRA PRADESH\2013\05\ANDHRA PRADESH_2013_05_0004.csv,153158
ANDHRA PRADESH\2013\05\ANDHRA PRADESH_2013_05_0005.csv,148079
ANDHRA PRADESH\2013\06\ANDHRA PRADESH_2013_06_0001.csv,151631
ANDHRA PRADESH\2013\06\ANDHRA PRADESH_2013_06_0002.csv,150661
ANDHRA PRADESH\2013\06\ANDHRA PRADESH_2013_06_0003.csv,150189
ANDHRA PRADESH\2013\06\ANDHRA PRADESH_2013_06_0004.csv,150064
ANDHRA PRADESH\2013\06\ANDHRA PRADESH_2013_06_0005.csv,17205
ANDHRA PRADESH\2013\07\ANDHRA PRADESH_2013_07_0001.csv,163724
ANDHRA PRADESH\2013\07\ANDHRA PRADESH_2013_07_0002.csv,160732
ANDHRA PRADESH\2013\07\ANDHRA PRADESH_2013_07_0003.csv,165247
ANDHRA PRADESH\2013\07\ANDHRA PRADESH_2013_07_0004.csv,167598
ANDHRA PRADESH\2013\07\ANDHRA PRADESH_2013_07_0005.csv,96625
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0001.csv,219725
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0002.csv,228655
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0003.csv,219149
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0004.csv,227598
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0005.csv,227527
ANDHRA PRADESH\2013\08\ANDHRA PRADESH_2013_08_0006.csv,42187
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0001.csv,250996
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0002.csv,241053
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0003.csv,252346
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0004.csv,247192
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0005.csv,251345
ANDHRA PRADESH\2013\09\ANDHRA PRADESH_2013_09_0006.csv,153469
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0001.csv,239901
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0002.csv,238360
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0003.csv,248974
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0004.csv,241428
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0005.csv,240146
ANDHRA PRADESH\2013\10\ANDHRA PRADESH_2013_10_0006.csv,190295
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0001.csv,233655
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0002.csv,230146
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0003.csv,236245
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0004.csv,234073
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0005.csv,244678
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0006.csv,226234
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0007.csv,225961
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0008.csv,233793
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0009.csv,244348
ANDHRA PRADESH\2013\11\ANDHRA PRADESH_2013_11_0010.csv,114588
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0001.csv,216292
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0002.csv,200671
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0003.csv,223046
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0004.csv,213364
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0005.csv,225287
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0006.csv,196702
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0007.csv,210489
ANDHRA PRADESH\2013\12\ANDHRA PRADESH_2013_12_0008.csv,39732
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0001.csv,186452
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0002.csv,187412
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0003.csv,199603
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0004.csv,197645
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0005.csv,184148
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0006.csv,201207
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0007.csv,186828
ANDHRA PRADESH\2014\01\ANDHRA PRADESH_2014_01_0008.csv,1331
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0001.csv,179050
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0002.csv,186731
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0003.csv,183115
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0004.csv,175064
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0005.csv,172805
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0006.csv,183928
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0007.csv,173918
ANDHRA PRADESH\2014\02\ANDHRA PRADESH_2014_02_0008.csv,72845
ANDHRA PRADESH\2014\03\ANDHRA PRADESH_2014_03_0001.csv,170545
ANDHRA PRADESH\2014\03\ANDHRA PRADESH_2014_03_0002.csv,175480
ANDHRA PRADESH\2014\03\ANDHRA PRADESH_2014_03_0003.csv,181255
ANDHRA PRADESH\2014\03\ANDHRA PRADESH_2014_03_0004.csv,128458
ANDHRA PRADESH\2014\04\ANDHRA PRADESH_2014_04_0001.csv,173824
ANDHRA PRADESH\2014\04\ANDHRA PRADESH_2014_04_0002.csv,176949
ANDHRA PRADESH\2014\04\ANDHRA PRADESH_2014_04_0003.csv,179841
ANDHRA PRADESH\2014\04\ANDHRA PRADESH_2014_04_0004.csv,179153
ANDHRA PRADESH\2014\04\ANDHRA PRADESH_2014_04_0005.csv,54198
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0001.csv,156323
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0002.csv,157301
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0003.csv,162344
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0004.csv,167535
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0005.csv,164791
ANDHRA PRADESH\2014\05\ANDHRA PRADESH_2014_05_0006.csv,40722
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0001.csv,157519
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0002.csv,155463
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0003.csv,155509
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0004.csv,154544
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0005.csv,154973
ANDHRA PRADESH\2014\06\ANDHRA PRADESH_2014_06_0006.csv,75062
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0001.csv,155140
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0002.csv,160894
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0003.csv,155734
